序号,1级,2级,3级,级内,简称,网址,描述title,图标地址,版层分类,首要关键词,次要关键词,重点关键词,判断网址,判断图片,其他标签,图标像素,备案/未备案,经营性/非经营性
1001-10-10-100,1001,10,10,100,百度搜索,http://www.baidu.com/, ,https://www.baidu.com/favicon.ico,上网首访,搜索引擎,,,可访,图标,,64,已备案,经营性
1001-12-10-100,1001,12,10,100,Google搜索,https://www.google.com/, ,https://www.google.com/favicon.ico,上网首访,搜索引擎,综合,,可访,图标,,32,境外,
1001-12-10-101,1001,12,10,101,搜狗搜索,https://www.sogou.com/, ,https://www.sogou.com/images/logo/new/favicon.ico?v=4,上网首访,搜索引擎,综合,,可访,图标,,32,已备案,经营性
1001-14-10-100,1001,14,10,100,GIPHY,https://giphy.com/,斗图界的Google,https://giphy.com/static/img/favicon.png,上网首访,搜索引擎,图片,,可访,图标,,16,境外,
1001-15-10-100,1001,15,10,100,鸠摩搜索,https://www.jiumodiary.com/, ,https://www.jiumodiary.com/images/favicon.png,上网首访,搜索引擎,文档,,可访,图标,,20,,
1001-16-10-100,1001,16,10,100,6miu搜索,http://baiduyun.6miu.com/, ,http://baiduyun.6miu.com/favicon.ico,上网首访,搜索引擎,百度云盘,,可访,图标,,32,,
1001-17-10-100,1001,17,10,100,Google 图书,https://books.google.com/,大名鼎鼎的谷歌图书，本想雄心壮志，将古今中文图书一网打尽，一统电子书江湖， 后因版权问题，搁浅。目前，除书目检索外，一些非版权电子书可全文下载，部分有版权的电子书可在线试读。,https://books.google.com/favicon.ico,上网首访,搜索引擎,图书,,可访,图标,,,境外,
1001-18-10-100,1001,18,10,100,懒人全网音乐下载,https://www.eggvod.cn/music/, ,https://www.eggvod.cn/music/favicon.ico,上网首访,搜索引擎,音乐,,可访,图标,,,已备案,
1002-10-10-100,1002,10,10,100,正协信息客栈,https://zhengxie.info/, ,https://zhengxie.info/common/image/favicon.ico,上网首访,网址导航,,,可访,图标,,256,,
1002-12-10-100,1002,12,10,100,QQ导航,https://hao.qq.com/, ,https://upd33.sogoucdn.com/nstatic/img/favicon.ico?v=3,上网首访,网址导航,名企,,可访,图标,,16,已备案,经营性
1002-12-10-101,1002,12,10,101,hao123,https://www.hao123.com/, ,https://www.hao123.com/favicon.ico,上网首访,网址导航,名企,,可访,图标,,32,已备案,经营性
1002-12-10-102,1002,12,10,102,谷歌265,http://www.265.com/, ,http://www.265.com/static/pages/img/favicon.ico,上网首访,网址导航,名企,,可访,,,16,已备案,经营性
1002-12-10-103,1002,12,10,103,搜狗网址导航,https://123.sogou.com/, ,https://upd12.sogoucdn.com/nstatic/img/favicon.ico?v=3,上网首访,网址导航,名企,,可访,图标,,16,已备案,经营性
1002-12-10-104,1002,12,10,104,360导航,https://hao.360.com/, ,https://hao.360.com/favicon.ico,上网首访,网址导航,名企,,可访,图标,,16,已备案,经营性
1002-14-10-100,1002,14,10,100,设计导航,http://hao.shejidaren.com/, ,,上网首访,网址导航,行业,,可访,,,,已备案,
1002-14-10-101,1002,14,10,101,后期狗(GO)导航,http://houqigo.com/, ,http://res.houqigo.com/wp-content/uploads/2020/04/favicon.png,上网首访,网址导航,行业,,可访,图标,,,,
1002-15-10-100,1002,15,10,100,搜图导航,https://www.91sotu.com/, ,https://www.91sotu.com/file/img/favicon.ico,上网首访,网址导航,专业,,可访,图标,,,,
